player_id,modalidade,data_referencia,posicao,rating,vitorias,derrotas,empates
15448422,blitz,2026-01-18,1,3403,35077,5407,4233
3889224,blitz,2026-01-18,2,3338,4570,1002,770
34145346,blitz,2026-01-18,3,3318,3019,1166,797
28692936,blitz,2026-01-18,4,3278,1414,971,251
50386860,blitz,2026-01-18,5,3251,3048,2360,600
30366824,blitz,2026-01-18,6,3249,2339,1001,739
33903360,blitz,2026-01-18,7,3247,885,236,261
93593240,blitz,2026-01-18,8,3244,5864,3580,810
42022994,blitz,2026-01-18,9,3240,8204,4647,1830
88920388,blitz,2026-01-18,10,3237,2782,1592,609
47485766,blitz,2026-01-18,11,3235,3396,1454,609
207852275,blitz,2026-01-18,12,3229,1515,889,276
35895346,blitz,2026-01-18,13,3226,8071,6525,1896
330779979,blitz,2026-01-18,14,3224,729,284,120
52129472,blitz,2026-01-18,15,3222,3685,1733,630
11474230,blitz,2026-01-18,16,3217,3509,998,759
76811198,blitz,2026-01-18,17,3215,12918,8882,2501
108520120,blitz,2026-01-18,18,3211,4214,3335,1270
17306408,blitz,2026-01-18,19,3210,2209,776,531
8829034,blitz,2026-01-18,20,3209,4933,2351,903
55724226,blitz,2026-01-18,21,3209,2460,2363,576
57142804,blitz,2026-01-18,22,3206,5097,4884,714
429108043,blitz,2026-01-18,23,3205,2435,1377,306
39098776,blitz,2026-01-18,24,3204,2476,1335,417
30494226,blitz,2026-01-18,25,3202,6265,5648,1547
11177810,blitz,2026-01-18,26,3202,2832,812,499
294649525,blitz,2026-01-18,27,3200,1647,1264,426
17860442,blitz,2026-01-18,28,3200,15569,8290,2663
61085366,blitz,2026-01-18,29,3196,1930,1136,533
12709942,blitz,2026-01-18,30,3196,2184,1365,524
43194690,blitz,2026-01-18,31,3194,4016,3143,1085
26897358,blitz,2026-01-18,32,3190,1706,743,643
7195919,blitz,2026-01-18,33,3188,16887,8993,3075
32230490,blitz,2026-01-18,34,3188,4977,3634,1026
492781159,blitz,2026-01-18,35,3184,221,150,54
16938404,blitz,2026-01-18,36,3183,15751,7021,2499
69192934,blitz,2026-01-18,37,3181,9665,5294,3579
26897402,blitz,2026-01-18,38,3179,424,176,123
21232844,blitz,2026-01-18,39,3178,10587,4916,1972
20718020,blitz,2026-01-18,40,3177,4972,3048,1065
137706882,blitz,2026-01-18,41,3174,1155,596,314
10767030,blitz,2026-01-18,42,3171,2324,1393,481
39249762,blitz,2026-01-18,43,3167,1107,602,166
80994690,blitz,2026-01-18,44,3166,7071,5389,1072
